Id,SalePrice
2881,60.5137348138
2882,67.3024654964
2883,71.2989780578
2884,79.9988025035
2885,56.0760311226
2886,63.6955009956
2887,52.8152361834
2888,73.9702886227
2889,36.4130203384
2890,55.5419570803
2891,65.3238470842
2892,35.5636972028
2893,37.914547284
2894,36.1779699962
2895,75.2379069709
2896,77.1531801357
2897,79.9135849156
2898,82.1683397614
2899,74.1845982939
2900,75.8603556497
2901,75.3442212318
2902,72.1093779221
2903,90.60792523
2904,88.6704923637
2905,48.7377487911
2906,94.0461862344
2907,61.1628391061
2908,58.5340172018
2909,103.424974736
2910,37.1486739459
2911,54.660589184
2912,61.9686144551
2913,57.1357501887
2914,37.2343453787
2915,37.6397931374
2916,57.1441897854
2917,79.389048066
2918,38.1921741281
2919,85.0401277491
